fpn,folder,rpath,rfolder,filename,name,ext,size,mtime,ctime,is_file,dst_fpn,action
C:\backup\GIT\COPYfireman\.git\COMMIT_EDITMSG,C:\backup\GIT\COPYfireman\.git,.git\COMMIT_EDITMSG,.git,COMMIT_EDITMSG,COMMIT_EDITMSG,,50,2020-12-29 15:07:44.953484,2020-12-29 19:06:17.738561,True,C:\backup\GIT\copied\.git\copy_COMMIT_EDITMSG,
C:\backup\GIT\COPYfireman\.git\config,C:\backup\GIT\COPYfireman\.git,.git\config,.git,config,config,,294,2020-12-27 18:46:06.328931,2020-12-29 19:06:17.754184,True,C:\backup\GIT\copied\.git\copy_config,
C:\backup\GIT\COPYfireman\.git\description,C:\backup\GIT\COPYfireman\.git,.git\description,.git,description,description,,73,2020-12-27 18:46:04.411356,2020-12-29 19:06:17.754184,True,C:\backup\GIT\copied\.git\copy_description,
C:\backup\GIT\COPYfireman\.git\FETCH_HEAD,C:\backup\GIT\COPYfireman\.git,.git\FETCH_HEAD,.git,FETCH_HEAD,FETCH_HEAD,,87,2020-12-28 14:01:18.749651,2020-12-29 19:06:17.754184,True,C:\backup\GIT\copied\.git\copy_FETCH_HEAD,
C:\backup\GIT\COPYfireman\.git\HEAD,C:\backup\GIT\COPYfireman\.git,.git\HEAD,.git,HEAD,HEAD,,21,2020-12-27 18:46:06.322930,2020-12-29 19:06:17.754184,True,C:\backup\GIT\copied\.git\copy_HEAD,
C:\backup\GIT\COPYfireman\.git\hooks\applypatch-msg.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\applypatch-msg.sample,.git\hooks,applypatch-msg.sample,applypatch-msg,sample,478,2020-12-27 18:46:04.412356,2020-12-29 19:06:17.769830,True,C:\backup\GIT\copied\.git\hooks\copy_applypatch-msg.sample,
C:\backup\GIT\COPYfireman\.git\hooks\commit-msg.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\commit-msg.sample,.git\hooks,commit-msg.sample,commit-msg,sample,896,2020-12-27 18:46:04.413356,2020-12-29 19:06:17.769830,True,C:\backup\GIT\copied\.git\hooks\copy_commit-msg.sample,
C:\backup\GIT\COPYfireman\.git\hooks\fsmonitor-watchman.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\fsmonitor-watchman.sample,.git\hooks,fsmonitor-watchman.sample,fsmonitor-watchman,sample,4655,2020-12-27 18:46:04.414357,2020-12-29 19:06:17.769830,True,C:\backup\GIT\copied\.git\hooks\copy_fsmonitor-watchman.sample,
C:\backup\GIT\COPYfireman\.git\hooks\post-update.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\post-update.sample,.git\hooks,post-update.sample,post-update,sample,189,2020-12-27 18:46:04.415356,2020-12-29 19:06:17.769830,True,C:\backup\GIT\copied\.git\hooks\copy_post-update.sample,
C:\backup\GIT\COPYfireman\.git\hooks\pre-applypatch.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\pre-applypatch.sample,.git\hooks,pre-applypatch.sample,pre-applypatch,sample,424,2020-12-27 18:46:04.416357,2020-12-29 19:06:17.785434,True,C:\backup\GIT\copied\.git\hooks\copy_pre-applypatch.sample,
C:\backup\GIT\COPYfireman\.git\hooks\pre-commit.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\pre-commit.sample,.git\hooks,pre-commit.sample,pre-commit,sample,1643,2020-12-27 18:46:04.417404,2020-12-29 19:06:17.785434,True,C:\backup\GIT\copied\.git\hooks\copy_pre-commit.sample,
C:\backup\GIT\COPYfireman\.git\hooks\pre-merge-commit.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\pre-merge-commit.sample,.git\hooks,pre-merge-commit.sample,pre-merge-commit,sample,416,2020-12-27 18:46:04.417404,2020-12-29 19:06:17.785434,True,C:\backup\GIT\copied\.git\hooks\copy_pre-merge-commit.sample,
C:\backup\GIT\COPYfireman\.git\hooks\pre-push.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\pre-push.sample,.git\hooks,pre-push.sample,pre-push,sample,1348,2020-12-27 18:46:04.418356,2020-12-29 19:06:17.785434,True,C:\backup\GIT\copied\.git\hooks\copy_pre-push.sample,
C:\backup\GIT\COPYfireman\.git\hooks\pre-rebase.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\pre-rebase.sample,.git\hooks,pre-rebase.sample,pre-rebase,sample,4898,2020-12-27 18:46:04.419583,2020-12-29 19:06:17.785434,True,C:\backup\GIT\copied\.git\hooks\copy_pre-rebase.sample,
C:\backup\GIT\COPYfireman\.git\hooks\pre-receive.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\pre-receive.sample,.git\hooks,pre-receive.sample,pre-receive,sample,544,2020-12-27 18:46:04.419583,2020-12-29 19:06:17.785434,True,C:\backup\GIT\copied\.git\hooks\copy_pre-receive.sample,
C:\backup\GIT\COPYfireman\.git\hooks\prepare-commit-msg.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\prepare-commit-msg.sample,.git\hooks,prepare-commit-msg.sample,prepare-commit-msg,sample,1492,2020-12-27 18:46:04.420570,2020-12-29 19:06:17.801090,True,C:\backup\GIT\copied\.git\hooks\copy_prepare-commit-msg.sample,
C:\backup\GIT\COPYfireman\.git\hooks\update.sample,C:\backup\GIT\COPYfireman\.git\hooks,.git\hooks\update.sample,.git\hooks,update.sample,update,sample,3635,2020-12-27 18:46:04.421348,2020-12-29 19:06:17.801090,True,C:\backup\GIT\copied\.git\hooks\copy_update.sample,
C:\backup\GIT\COPYfireman\.git\index,C:\backup\GIT\COPYfireman\.git,.git\index,.git,index,index,,521,2020-12-29 15:07:44.950442,2020-12-29 19:06:17.754184,True,C:\backup\GIT\copied\.git\copy_index,
C:\backup\GIT\COPYfireman\.git\info\exclude,C:\backup\GIT\COPYfireman\.git\info,.git\info\exclude,.git\info,exclude,exclude,,240,2020-12-27 18:46:04.422373,2020-12-29 19:06:17.801090,True,C:\backup\GIT\copied\.git\info\copy_exclude,
C:\backup\GIT\COPYfireman\.git\logs\HEAD,C:\backup\GIT\COPYfireman\.git\logs,.git\logs\HEAD,.git\logs,HEAD,HEAD,,867,2020-12-29 15:07:44.957484,2020-12-29 19:06:17.801090,True,C:\backup\GIT\copied\.git\logs\copy_HEAD,
C:\backup\GIT\COPYfireman\.git\logs\refs\heads\main,C:\backup\GIT\COPYfireman\.git\logs\refs\heads,.git\logs\refs\heads\main,.git\logs\refs\heads,main,main,,867,2020-12-29 15:07:44.958443,2020-12-29 19:06:17.816721,True,C:\backup\GIT\copied\.git\logs\refs\heads\copy_main,
C:\backup\GIT\COPYfireman\.git\logs\refs\remotes\origin\HEAD,C:\backup\GIT\COPYfireman\.git\logs\refs\remotes\origin,.git\logs\refs\remotes\origin\HEAD,.git\logs\refs\remotes\origin,HEAD,HEAD,,177,2020-12-27 18:46:06.321923,2020-12-29 19:06:17.816721,True,C:\backup\GIT\copied\.git\logs\refs\remotes\origin\copy_HEAD,
C:\backup\GIT\COPYfireman\.git\logs\refs\remotes\origin\main,C:\backup\GIT\COPYfireman\.git\logs\refs\remotes\origin,.git\logs\refs\remotes\origin\main,.git\logs\refs\remotes\origin,main,main,,596,2020-12-29 15:07:55.272286,2020-12-29 19:06:17.816721,True,C:\backup\GIT\copied\.git\logs\refs\remotes\origin\copy_main,
C:\backup\GIT\COPYfireman\.git\objects\01\106f465e28eaf80209ffd71ae2d4969a049e35,C:\backup\GIT\COPYfireman\.git\objects\01,.git\objects\01\106f465e28eaf80209ffd71ae2d4969a049e35,.git\objects\01,106f465e28eaf80209ffd71ae2d4969a049e35,106f465e28eaf80209ffd71ae2d4969a049e35,,190,2020-12-29 15:05:36.479817,2020-12-29 19:06:17.832307,True,C:\backup\GIT\copied\.git\objects\01\copy_106f465e28eaf80209ffd71ae2d4969a049e35,
C:\backup\GIT\COPYfireman\.git\objects\10\ee5f0bf7438d6759eb207d05cd7076a445ced4,C:\backup\GIT\COPYfireman\.git\objects\10,.git\objects\10\ee5f0bf7438d6759eb207d05cd7076a445ced4,.git\objects\10,ee5f0bf7438d6759eb207d05cd7076a445ced4,ee5f0bf7438d6759eb207d05cd7076a445ced4,,221,2020-12-29 15:05:36.472460,2020-12-29 19:06:17.832307,True,C:\backup\GIT\copied\.git\objects\10\copy_ee5f0bf7438d6759eb207d05cd7076a445ced4,
C:\backup\GIT\COPYfireman\.git\objects\23\aae9b712ca3cbb14044cf5c5d4f8bfc55bf6b0,C:\backup\GIT\COPYfireman\.git\objects\23,.git\objects\23\aae9b712ca3cbb14044cf5c5d4f8bfc55bf6b0,.git\objects\23,aae9b712ca3cbb14044cf5c5d4f8bfc55bf6b0,aae9b712ca3cbb14044cf5c5d4f8bfc55bf6b0,,28,2020-12-28 14:01:18.719643,2020-12-29 19:06:17.847930,True,C:\backup\GIT\copied\.git\objects\23\copy_aae9b712ca3cbb14044cf5c5d4f8bfc55bf6b0,
C:\backup\GIT\COPYfireman\.git\objects\29\b97e5b86c355eb4b80a1ad42cc2e9d42b8bb31,C:\backup\GIT\COPYfireman\.git\objects\29,.git\objects\29\b97e5b86c355eb4b80a1ad42cc2e9d42b8bb31,.git\objects\29,b97e5b86c355eb4b80a1ad42cc2e9d42b8bb31,b97e5b86c355eb4b80a1ad42cc2e9d42b8bb31,,828,2020-12-29 15:04:53.695380,2020-12-29 19:06:17.847930,True,C:\backup\GIT\copied\.git\objects\29\copy_b97e5b86c355eb4b80a1ad42cc2e9d42b8bb31,
C:\backup\GIT\COPYfireman\.git\objects\30\5afbf0dfe320ec88322d7cfe4694a1e3eac8a2,C:\backup\GIT\COPYfireman\.git\objects\30,.git\objects\30\5afbf0dfe320ec88322d7cfe4694a1e3eac8a2,.git\objects\30,5afbf0dfe320ec88322d7cfe4694a1e3eac8a2,5afbf0dfe320ec88322d7cfe4694a1e3eac8a2,,3302,2020-12-29 15:07:21.271020,2020-12-29 19:06:17.847930,True,C:\backup\GIT\copied\.git\objects\30\copy_5afbf0dfe320ec88322d7cfe4694a1e3eac8a2,
C:\backup\GIT\COPYfireman\.git\objects\35\c6d20717aeff0adbcb4b4799b364a8ee3ef741,C:\backup\GIT\COPYfireman\.git\objects\35,.git\objects\35\c6d20717aeff0adbcb4b4799b364a8ee3ef741,.git\objects\35,c6d20717aeff0adbcb4b4799b364a8ee3ef741,c6d20717aeff0adbcb4b4799b364a8ee3ef741,,2776,2020-12-27 18:46:48.305053,2020-12-29 19:06:17.863556,True,C:\backup\GIT\copied\.git\objects\35\copy_c6d20717aeff0adbcb4b4799b364a8ee3ef741,
C:\backup\GIT\COPYfireman\.git\objects\61\a0acdb47f37a946e9db72b643cc919d0ff85eb,C:\backup\GIT\COPYfireman\.git\objects\61,.git\objects\61\a0acdb47f37a946e9db72b643cc919d0ff85eb,.git\objects\61,a0acdb47f37a946e9db72b643cc919d0ff85eb,a0acdb47f37a946e9db72b643cc919d0ff85eb,,166,2020-12-27 18:49:18.543178,2020-12-29 19:06:17.863556,True,C:\backup\GIT\copied\.git\objects\61\copy_a0acdb47f37a946e9db72b643cc919d0ff85eb,
C:\backup\GIT\COPYfireman\.git\objects\b4\d3c72cbc02c5baa7bc40ff529f29dbf7bd75de,C:\backup\GIT\COPYfireman\.git\objects\b4,.git\objects\b4\d3c72cbc02c5baa7bc40ff529f29dbf7bd75de,.git\objects\b4,d3c72cbc02c5baa7bc40ff529f29dbf7bd75de,d3c72cbc02c5baa7bc40ff529f29dbf7bd75de,,641,2020-12-28 14:01:18.715616,2020-12-29 19:06:17.863556,True,C:\backup\GIT\copied\.git\objects\b4\copy_d3c72cbc02c5baa7bc40ff529f29dbf7bd75de,
C:\backup\GIT\COPYfireman\.git\objects\d2\6b3e674dece1df9df7cc071cdb3d7199786e8a,C:\backup\GIT\COPYfireman\.git\objects\d2,.git\objects\d2\6b3e674dece1df9df7cc071cdb3d7199786e8a,.git\objects\d2,6b3e674dece1df9df7cc071cdb3d7199786e8a,6b3e674dece1df9df7cc071cdb3d7199786e8a,,190,2020-12-29 15:07:44.954488,2020-12-29 19:06:17.879180,True,C:\backup\GIT\copied\.git\objects\d2\copy_6b3e674dece1df9df7cc071cdb3d7199786e8a,
C:\backup\GIT\COPYfireman\.git\objects\e5\6faaf29908f384d77a2e3a6b6f11b3f04cdbae,C:\backup\GIT\COPYfireman\.git\objects\e5,.git\objects\e5\6faaf29908f384d77a2e3a6b6f11b3f04cdbae,.git\objects\e5,6faaf29908f384d77a2e3a6b6f11b3f04cdbae,6faaf29908f384d77a2e3a6b6f11b3f04cdbae,,222,2020-12-29 15:07:44.944851,2020-12-29 19:06:17.879180,True,C:\backup\GIT\copied\.git\objects\e5\copy_6faaf29908f384d77a2e3a6b6f11b3f04cdbae,
C:\backup\GIT\COPYfireman\.git\objects\ed\d431c5c664f38c32048b3c61640d9ea3775a08,C:\backup\GIT\COPYfireman\.git\objects\ed,.git\objects\ed\d431c5c664f38c32048b3c61640d9ea3775a08,.git\objects\ed,d431c5c664f38c32048b3c61640d9ea3775a08,d431c5c664f38c32048b3c61640d9ea3775a08,,3238,2020-12-28 14:01:18.717655,2020-12-29 19:06:17.879180,True,C:\backup\GIT\copied\.git\objects\ed\copy_d431c5c664f38c32048b3c61640d9ea3775a08,
C:\backup\GIT\COPYfireman\.git\objects\f7\cd589a4eb8a775892724e9b2c1a1686f8a2801,C:\backup\GIT\COPYfireman\.git\objects\f7,.git\objects\f7\cd589a4eb8a775892724e9b2c1a1686f8a2801,.git\objects\f7,cd589a4eb8a775892724e9b2c1a1686f8a2801,cd589a4eb8a775892724e9b2c1a1686f8a2801,,201,2020-12-28 14:01:18.710651,2020-12-29 19:06:17.894806,True,C:\backup\GIT\copied\.git\objects\f7\copy_cd589a4eb8a775892724e9b2c1a1686f8a2801,
C:\backup\GIT\COPYfireman\.git\objects\fb\44434d30543c6358f603589ca8c568f1bdfa9a,C:\backup\GIT\COPYfireman\.git\objects\fb,.git\objects\fb\44434d30543c6358f603589ca8c568f1bdfa9a,.git\objects\fb,44434d30543c6358f603589ca8c568f1bdfa9a,44434d30543c6358f603589ca8c568f1bdfa9a,,222,2020-12-28 14:01:18.713652,2020-12-29 19:06:17.894806,True,C:\backup\GIT\copied\.git\objects\fb\copy_44434d30543c6358f603589ca8c568f1bdfa9a,
C:\backup\GIT\COPYfireman\.git\objects\fe\1afa7ec01e7193458b49d96402268bcd9fc70c,C:\backup\GIT\COPYfireman\.git\objects\fe,.git\objects\fe\1afa7ec01e7193458b49d96402268bcd9fc70c,.git\objects\fe,1afa7ec01e7193458b49d96402268bcd9fc70c,1afa7ec01e7193458b49d96402268bcd9fc70c,,154,2020-12-27 18:49:18.537179,2020-12-29 19:06:17.894806,True,C:\backup\GIT\copied\.git\objects\fe\copy_1afa7ec01e7193458b49d96402268bcd9fc70c,
C:\backup\GIT\COPYfireman\.git\objects\pack\pack-c1e698b3cb12bc9b9ad1a3ba84c0a2892ae686a4.idx,C:\backup\GIT\COPYfireman\.git\objects\pack,.git\objects\pack\pack-c1e698b3cb12bc9b9ad1a3ba84c0a2892ae686a4.idx,.git\objects\pack,pack-c1e698b3cb12bc9b9ad1a3ba84c0a2892ae686a4.idx,pack-c1e698b3cb12bc9b9ad1a3ba84c0a2892ae686a4,idx,1212,2020-12-27 18:46:06.291152,2020-12-29 19:06:17.910450,True,C:\backup\GIT\copied\.git\objects\pack\copy_pack-c1e698b3cb12bc9b9ad1a3ba84c0a2892ae686a4.idx,
C:\backup\GIT\COPYfireman\.git\objects\pack\pack-c1e698b3cb12bc9b9ad1a3ba84c0a2892ae686a4.pack,C:\backup\GIT\COPYfireman\.git\objects\pack,.git\objects\pack\pack-c1e698b3cb12bc9b9ad1a3ba84c0a2892ae686a4.pack,.git\objects\pack,pack-c1e698b3cb12bc9b9ad1a3ba84c0a2892ae686a4.pack,pack-c1e698b3cb12bc9b9ad1a3ba84c0a2892ae686a4,pack,2369,2020-12-27 18:46:06.289152,2020-12-29 19:06:17.910450,True,C:\backup\GIT\copied\.git\objects\pack\copy_pack-c1e698b3cb12bc9b9ad1a3ba84c0a2892ae686a4.pack,
C:\backup\GIT\COPYfireman\.git\ORIG_HEAD,C:\backup\GIT\COPYfireman\.git,.git\ORIG_HEAD,.git,ORIG_HEAD,ORIG_HEAD,,41,2020-12-28 14:01:18.787694,2020-12-29 19:06:17.754184,True,C:\backup\GIT\copied\.git\copy_ORIG_HEAD,
C:\backup\GIT\COPYfireman\.git\packed-refs,C:\backup\GIT\COPYfireman\.git,.git\packed-refs,.git,packed-refs,packed-refs,,112,2020-12-27 18:46:06.319506,2020-12-29 19:06:17.769830,True,C:\backup\GIT\copied\.git\copy_packed-refs,
C:\backup\GIT\COPYfireman\.git\refs\heads\main,C:\backup\GIT\COPYfireman\.git\refs\heads,.git\refs\heads\main,.git\refs\heads,main,main,,41,2020-12-29 15:07:44.957484,2020-12-29 19:06:17.910450,True,C:\backup\GIT\copied\.git\refs\heads\copy_main,
C:\backup\GIT\COPYfireman\.git\refs\remotes\origin\HEAD,C:\backup\GIT\COPYfireman\.git\refs\remotes\origin,.git\refs\remotes\origin\HEAD,.git\refs\remotes\origin,HEAD,HEAD,,30,2020-12-27 18:46:06.321923,2020-12-29 19:06:17.926096,True,C:\backup\GIT\copied\.git\refs\remotes\origin\copy_HEAD,
C:\backup\GIT\COPYfireman\.git\refs\remotes\origin\main,C:\backup\GIT\COPYfireman\.git\refs\remotes\origin,.git\refs\remotes\origin\main,.git\refs\remotes\origin,main,main,,41,2020-12-29 15:07:55.270261,2020-12-29 19:06:17.926096,True,C:\backup\GIT\copied\.git\refs\remotes\origin\copy_main,
C:\backup\GIT\COPYfireman\.gitignore,C:\backup\GIT\COPYfireman,.gitignore,,.gitignore,.gitignore,,1928,2020-12-27 18:46:06.331556,2020-12-29 19:06:17.722928,True,C:\backup\GIT\copied\copy_.gitignore,
C:\backup\GIT\COPYfireman\.vscode\.ropeproject\config.py,C:\backup\GIT\COPYfireman\.vscode\.ropeproject,.vscode\.ropeproject\config.py,.vscode\.ropeproject,config.py,config,py,4794,2020-12-25 21:20:17.837413,2020-12-29 19:06:17.941721,True,C:\backup\GIT\copied\.vscode\.ropeproject\copy_config.py,
C:\backup\GIT\COPYfireman\.vscode\.ropeproject\desktop.ini,C:\backup\GIT\COPYfireman\.vscode\.ropeproject,.vscode\.ropeproject\desktop.ini,.vscode\.ropeproject,desktop.ini,desktop,ini,136,2020-12-26 19:00:24.355968,2020-12-29 19:06:17.941721,True,C:\backup\GIT\copied\.vscode\.ropeproject\copy_desktop.ini,
C:\backup\GIT\COPYfireman\.vscode\.ropeproject\objectdb,C:\backup\GIT\COPYfireman\.vscode\.ropeproject,.vscode\.ropeproject\objectdb,.vscode\.ropeproject,objectdb,objectdb,,6,2020-12-26 17:49:43.456022,2020-12-29 19:06:17.941721,True,C:\backup\GIT\copied\.vscode\.ropeproject\copy_objectdb,
C:\backup\GIT\COPYfireman\.vscode\desktop.ini,C:\backup\GIT\COPYfireman\.vscode,.vscode\desktop.ini,.vscode,desktop.ini,desktop,ini,136,2020-12-26 19:00:13.644353,2020-12-29 19:06:17.926096,True,C:\backup\GIT\copied\.vscode\copy_desktop.ini,
C:\backup\GIT\COPYfireman\.vscode\settings.json,C:\backup\GIT\COPYfireman\.vscode,.vscode\settings.json,.vscode,settings.json,settings,json,57,2020-12-26 22:17:43.594690,2020-12-29 19:06:17.941721,True,C:\backup\GIT\copied\.vscode\copy_settings.json,
C:\backup\GIT\COPYfireman\demo.py,C:\backup\GIT\COPYfireman,demo.py,,demo.py,demo,py,2111,2020-12-29 19:04:42.381357,2020-12-29 19:06:17.722928,True,C:\backup\GIT\copied\copy_demo.py,
C:\backup\GIT\COPYfireman\fiman.py,C:\backup\GIT\COPYfireman,fiman.py,,fiman.py,fiman,py,1293,2020-12-29 10:29:31.508601,2020-12-29 19:06:17.722928,True,C:\backup\GIT\copied\copy_fiman.py,
C:\backup\GIT\COPYfireman\fireman.py,C:\backup\GIT\COPYfireman,fireman.py,,fireman.py,fireman,py,12245,2020-12-29 19:04:28.690272,2020-12-29 19:06:17.722928,True,C:\backup\GIT\copied\copy_fireman.py,
C:\backup\GIT\COPYfireman\LICENSE,C:\backup\GIT\COPYfireman,LICENSE,,LICENSE,LICENSE,,1089,2020-12-27 18:46:06.331556,2020-12-29 19:06:17.738561,True,C:\backup\GIT\copied\copy_LICENSE,
C:\backup\GIT\COPYfireman\README.md,C:\backup\GIT\COPYfireman,README.md,,README.md,README,md,105,2020-12-27 18:46:06.332564,2020-12-29 19:06:17.738561,True,C:\backup\GIT\copied\copy_README.md,
C:\backup\GIT\COPYfireman\requirements.txt,C:\backup\GIT\COPYfireman,requirements.txt,,requirements.txt,requirements,txt,14,2020-12-28 14:01:18.792659,2020-12-29 19:06:17.738561,True,C:\backup\GIT\copied\copy_requirements.txt,
C:\backup\GIT\COPYfireman\test_gui.py,C:\backup\GIT\COPYfireman,test_gui.py,,test_gui.py,test_gui,py,4477,2020-12-26 14:44:55.750877,2020-12-29 19:06:17.738561,True,C:\backup\GIT\copied\copy_test_gui.py,
C:\backup\GIT\COPYfireman\__pycache__\fireman.cpython-39.pyc,C:\backup\GIT\COPYfireman\__pycache__,__pycache__\fireman.cpython-39.pyc,__pycache__,fireman.cpython-39.pyc,fireman.cpython-39,pyc,9246,2020-12-29 19:04:42.513391,2020-12-29 19:06:17.957340,True,C:\backup\GIT\copied\__pycache__\copy_fireman.cpython-39.pyc,
